角色代稱	字首	字尾	角色名稱	武器名稱	武器等級	武器諧振	角色等級	共鳴鏈	耐力上限	常態攻擊LV	共鳴技能LV	共鳴回路LV	共鳴解放LV	變奏技能LV	延奏技能LV	生命百分比	攻擊百分比	防禦百分比	暴擊	暴擊傷害	冷凝加成	熱熔加成	導電加成	氣動加成	衍射加成	湮滅加成	治療效果加成	固有一階	固有二階	物理抗性	冷凝抗性	熱熔抗性	導電抗性	氣動抗性	衍射抗性	湮滅抗性	聲骸1	聲骸2	聲骸3	聲骸4	聲骸5
理論1 0鏈 90椿 1振 90裁春 暴擊頭-2攻-沉日	理論1	暴擊頭-2攻-沉日	椿	裁春	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%						15.00%		1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 湮滅 無冠者 暴擊	理論1 湮滅 暗鬃狼 攻1	理論1 湮滅 刺玫菇 攻2	理論1 湮滅 湮滅棱鏡 1	理論1 湮滅 刺玫菇 (稚形) 2
理論1 0鏈 90椿 1振 90裁春 暴傷頭-2屬-沉日	理論1	暴傷頭-2屬-沉日	椿	裁春	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%						15.00%		1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 湮滅 無冠者 暴傷	理論1 湮滅 暗鬃狼 屬傷1	理論1 湮滅 刺玫菇 屬傷2	理論1 湮滅 湮滅棱鏡 1	理論1 湮滅 刺玫菇 (稚形) 2
理論1 0鏈 90椿 1振 90裁春 暴傷頭-1屬1攻-沉日	理論1	暴傷頭-1屬1攻-沉日	椿	裁春	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%						15.00%		1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 湮滅 無冠者 暴傷	理論1 湮滅 暗鬃狼 屬傷1	理論1 湮滅 刺玫菇 攻2	理論1 湮滅 湮滅棱鏡 1	理論1 湮滅 刺玫菇 (稚形) 2
理論1 0鏈 90椿 1振 90裁春 暴傷頭-2攻-沉日	理論1	暴傷頭-2攻-沉日	椿	裁春	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%						15.00%		1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 湮滅 無冠者 暴傷	理論1 湮滅 暗鬃狼 攻1	理論1 湮滅 刺玫菇 攻2	理論1 湮滅 湮滅棱鏡 1	理論1 湮滅 刺玫菇 (稚形) 2
																																									
理論1 0鏈 90相里要 1振 90諸方玄樞 徹空-暴擊頭-2屬	理論1	徹空-暴擊頭-2屬	相里要	諸方玄樞	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%								1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 導電 雲閃之鱗 暴擊	理論1 導電 奏諭樂師 屬傷1	理論1 導電 紫羽鷺 屬傷2	理論1 導電 驚蟄獵手 1	理論1 導電 鳴泣戰士 2
理論1 0鏈 90相里要 1振 90諸方玄樞 徹空-暴擊頭-1屬1攻	理論1	徹空-暴擊頭-1屬1攻	相里要	諸方玄樞	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%								1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 導電 雲閃之鱗 暴擊	理論1 導電 奏諭樂師 屬傷1	理論1 導電 紫羽鷺 攻2	理論1 導電 驚蟄獵手 1	理論1 導電 鳴泣戰士 2
理論1 0鏈 90相里要 1振 90諸方玄樞 徹空-暴擊頭-2攻	理論1	徹空-暴擊頭-2攻	相里要	諸方玄樞	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%								1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 導電 雲閃之鱗 暴擊	理論1 導電 奏諭樂師 攻1	理論1 導電 紫羽鷺 攻2	理論1 導電 驚蟄獵手 1	理論1 導電 鳴泣戰士 2
理論1 0鏈 90相里要 1振 90諸方玄樞 徹空-暴傷頭-2屬	理論1	徹空-暴傷頭-2屬	相里要	諸方玄樞	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%								1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 導電 雲閃之鱗 暴傷	理論1 導電 奏諭樂師 屬傷1	理論1 導電 紫羽鷺 屬傷2	理論1 導電 驚蟄獵手 1	理論1 導電 鳴泣戰士 2
理論1 0鏈 90相里要 1振 90諸方玄樞 徹空-暴傷頭-1屬1攻	理論1	徹空-暴傷頭-1屬1攻	相里要	諸方玄樞	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%								1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 導電 雲閃之鱗 暴傷	理論1 導電 奏諭樂師 屬傷1	理論1 導電 紫羽鷺 攻2	理論1 導電 驚蟄獵手 1	理論1 導電 鳴泣戰士 2
理論1 0鏈 90相里要 1振 90諸方玄樞 徹空-暴傷頭-2攻	理論1	徹空-暴傷頭-2攻	相里要	諸方玄樞	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%								1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 導電 雲閃之鱗 暴傷	理論1 導電 奏諭樂師 攻1	理論1 導電 紫羽鷺 攻2	理論1 導電 驚蟄獵手 1	理論1 導電 鳴泣戰士 2
																																									
理論1 0鏈 90相里要 1振 90諸方玄樞 不絕-暴擊頭-2屬	理論1	不絕-暴擊頭-2屬	相里要	諸方玄樞	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%								1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 無 聚械機偶 暴擊	理論1 無 箭簇熊 雷屬傷1	理論1 無 冥淵守衛 雷屬傷2	理論1 無 先鋒幼岩 1	理論1 無 阿嗞嗞 2
理論1 0鏈 90相里要 1振 90諸方玄樞 不絕-暴擊頭-1屬1攻	理論1	不絕-暴擊頭-1屬1攻	相里要	諸方玄樞	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%								1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 無 聚械機偶 暴擊	理論1 無 箭簇熊 雷屬傷1	理論1 無 冥淵守衛 攻2	理論1 無 先鋒幼岩 1	理論1 無 阿嗞嗞 2
理論1 0鏈 90相里要 1振 90諸方玄樞 不絕-暴擊頭-2攻	理論1	不絕-暴擊頭-2攻	相里要	諸方玄樞	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%								1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 無 聚械機偶 暴擊	理論1 無 箭簇熊 攻1	理論1 無 冥淵守衛 攻2	理論1 無 先鋒幼岩 1	理論1 無 阿嗞嗞 2
理論1 0鏈 90相里要 1振 90諸方玄樞 不絕-暴傷頭-2屬	理論1	不絕-暴傷頭-2屬	相里要	諸方玄樞	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%								1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 無 聚械機偶 暴傷	理論1 無 箭簇熊 雷屬傷1	理論1 無 冥淵守衛 雷屬傷2	理論1 無 先鋒幼岩 1	理論1 無 阿嗞嗞 2
理論1 0鏈 90相里要 1振 90諸方玄樞 不絕-暴傷頭-1屬1攻	理論1	不絕-暴傷頭-1屬1攻	相里要	諸方玄樞	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%								1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 無 聚械機偶 暴傷	理論1 無 箭簇熊 雷屬傷1	理論1 無 冥淵守衛 攻2	理論1 無 先鋒幼岩 1	理論1 無 阿嗞嗞 2
理論1 0鏈 90相里要 1振 90諸方玄樞 不絕-暴傷頭-2攻	理論1	不絕-暴傷頭-2攻	相里要	諸方玄樞	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%								1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 無 聚械機偶 暴傷	理論1 無 箭簇熊 攻1	理論1 無 冥淵守衛 攻2	理論1 無 先鋒幼岩 1	理論1 無 阿嗞嗞 2
																																									
理論2 0鏈 90相里要 1振 90諸方玄樞 徹空-暴擊頭-2屬	理論2	徹空-暴擊頭-2屬	相里要	諸方玄樞	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%								1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論2 導電 雲閃之鱗 暴擊	理論2 導電 奏諭樂師 屬傷1	理論2 導電 紫羽鷺 屬傷2	理論2 導電 驚蟄獵手 1	理論2 導電 鳴泣戰士 2
理論2 0鏈 90相里要 1振 90諸方玄樞 徹空-暴擊頭-1屬1攻	理論2	徹空-暴擊頭-1屬1攻	相里要	諸方玄樞	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%								1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論2 導電 雲閃之鱗 暴擊	理論2 導電 奏諭樂師 屬傷1	理論2 導電 紫羽鷺 攻2	理論2 導電 驚蟄獵手 1	理論2 導電 鳴泣戰士 2
理論2 0鏈 90相里要 1振 90諸方玄樞 徹空-暴擊頭-2攻	理論2	徹空-暴擊頭-2攻	相里要	諸方玄樞	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%								1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論2 導電 雲閃之鱗 暴擊	理論2 導電 奏諭樂師 攻1	理論2 導電 紫羽鷺 攻2	理論2 導電 驚蟄獵手 1	理論2 導電 鳴泣戰士 2
理論2 0鏈 90相里要 1振 90諸方玄樞 徹空-暴傷頭-2屬	理論2	徹空-暴傷頭-2屬	相里要	諸方玄樞	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%								1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論2 導電 雲閃之鱗 暴傷	理論2 導電 奏諭樂師 屬傷1	理論2 導電 紫羽鷺 屬傷2	理論2 導電 驚蟄獵手 1	理論2 導電 鳴泣戰士 2
理論2 0鏈 90相里要 1振 90諸方玄樞 徹空-暴傷頭-1屬1攻	理論2	徹空-暴傷頭-1屬1攻	相里要	諸方玄樞	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%								1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論2 導電 雲閃之鱗 暴傷	理論2 導電 奏諭樂師 屬傷1	理論2 導電 紫羽鷺 攻2	理論2 導電 驚蟄獵手 1	理論2 導電 鳴泣戰士 2
理論2 0鏈 90相里要 1振 90諸方玄樞 徹空-暴傷頭-2攻	理論2	徹空-暴傷頭-2攻	相里要	諸方玄樞	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%								1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論2 導電 雲閃之鱗 暴傷	理論2 導電 奏諭樂師 攻1	理論2 導電 紫羽鷺 攻2	理論2 導電 驚蟄獵手 1	理論2 導電 鳴泣戰士 2
																																									
理論2 0鏈 90相里要 1振 90諸方玄樞 不絕-暴擊頭-2屬	理論2	不絕-暴擊頭-2屬	相里要	諸方玄樞	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%								1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論2 無 聚械機偶 暴擊	理論2 無 箭簇熊 雷屬傷1	理論2 無 冥淵守衛 雷屬傷2	理論2 無 先鋒幼岩 1	理論2 無 阿嗞嗞 2
理論2 0鏈 90相里要 1振 90諸方玄樞 不絕-暴擊頭-1屬1攻	理論2	不絕-暴擊頭-1屬1攻	相里要	諸方玄樞	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%								1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論2 無 聚械機偶 暴擊	理論2 無 箭簇熊 雷屬傷1	理論2 無 冥淵守衛 攻2	理論2 無 先鋒幼岩 1	理論2 無 阿嗞嗞 2
理論2 0鏈 90相里要 1振 90諸方玄樞 不絕-暴擊頭-2攻	理論2	不絕-暴擊頭-2攻	相里要	諸方玄樞	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%								1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論2 無 聚械機偶 暴擊	理論2 無 箭簇熊 攻1	理論2 無 冥淵守衛 攻2	理論2 無 先鋒幼岩 1	理論2 無 阿嗞嗞 2
理論2 0鏈 90相里要 1振 90諸方玄樞 不絕-暴傷頭-2屬	理論2	不絕-暴傷頭-2屬	相里要	諸方玄樞	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%								1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論2 無 聚械機偶 暴傷	理論2 無 箭簇熊 雷屬傷1	理論2 無 冥淵守衛 雷屬傷2	理論2 無 先鋒幼岩 1	理論2 無 阿嗞嗞 2
理論2 0鏈 90相里要 1振 90諸方玄樞 不絕-暴傷頭-1屬1攻	理論2	不絕-暴傷頭-1屬1攻	相里要	諸方玄樞	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%								1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論2 無 聚械機偶 暴傷	理論2 無 箭簇熊 雷屬傷1	理論2 無 冥淵守衛 攻2	理論2 無 先鋒幼岩 1	理論2 無 阿嗞嗞 2
理論2 0鏈 90相里要 1振 90諸方玄樞 不絕-暴傷頭-2攻	理論2	不絕-暴傷頭-2攻	相里要	諸方玄樞	90	1	90	0	240	10	10	10	10	10	1		12.00%			16.00%								1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論2 無 聚械機偶 暴傷	理論2 無 箭簇熊 攻1	理論2 無 冥淵守衛 攻2	理論2 無 先鋒幼岩 1	理論2 無 阿嗞嗞 2
																																									
理論1 0鏈 90長離 1振 90千古洑流 暴擊頭-2屬	理論1	暴擊頭-2屬	長離	千古洑流	90	1	90	0	240	10	10	10	10	10	1		12.00%		8.00%									1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 熱熔 燎照之騎 暴擊	理論1 熱熔 綠熔蜥 屬傷1	理論1 熱熔 紫羽鷺 屬傷2	理論1 熱熔 驚蟄獵手 1	理論1 熱熔 鳴泣戰士 2
理論1 0鏈 90長離 1振 90千古洑流 暴擊頭-1屬1攻	理論1	暴擊頭-1屬1攻	長離	千古洑流	90	1	90	0	240	10	10	10	10	10	1		12.00%		8.00%									1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 熱熔 燎照之騎 暴擊	理論1 熱熔 綠熔蜥 屬傷1	理論1 熱熔 紫羽鷺 攻2	理論1 熱熔 驚蟄獵手 1	理論1 熱熔 鳴泣戰士 2
理論1 0鏈 90長離 1振 90千古洑流 暴擊頭-2攻	理論1	暴擊頭-2攻	長離	千古洑流	90	1	90	0	240	10	10	10	10	10	1		12.00%		8.00%									1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 熱熔 燎照之騎 暴擊	理論1 熱熔 綠熔蜥 攻1	理論1 熱熔 紫羽鷺 攻2	理論1 熱熔 驚蟄獵手 1	理論1 熱熔 鳴泣戰士 2
理論1 0鏈 90長離 1振 90千古洑流 暴傷頭-2屬	理論1	暴傷頭-2屬	長離	千古洑流	90	1	90	0	240	10	10	10	10	10	1		12.00%		8.00%									1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 熱熔 燎照之騎 暴傷	理論1 熱熔 綠熔蜥 屬傷1	理論1 熱熔 紫羽鷺 屬傷2	理論1 熱熔 驚蟄獵手 1	理論1 熱熔 鳴泣戰士 2
理論1 0鏈 90長離 1振 90千古洑流 暴傷頭-1屬1攻	理論1	暴傷頭-1屬1攻	長離	千古洑流	90	1	90	0	240	10	10	10	10	10	1		12.00%		8.00%									1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 熱熔 燎照之騎 暴傷	理論1 熱熔 綠熔蜥 屬傷1	理論1 熱熔 紫羽鷺 攻2	理論1 熱熔 驚蟄獵手 1	理論1 熱熔 鳴泣戰士 2
理論1 0鏈 90長離 1振 90千古洑流 暴傷頭-2攻	理論1	暴傷頭-2攻	長離	千古洑流	90	1	90	0	240	10	10	10	10	10	1		12.00%		8.00%									1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 熱熔 燎照之騎 暴傷	理論1 熱熔 綠熔蜥 攻1	理論1 熱熔 紫羽鷺 攻2	理論1 熱熔 驚蟄獵手 1	理論1 熱熔 鳴泣戰士 2
																																									
理論1 0鏈 90長離 1振 90千古洑流 雙暴擊頭-44111二二套	理論1	雙暴擊頭-44111二二套	長離	千古洑流	90	1	90	0	240	10	10	10	10	10	1		12.00%		8.00%									1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 衍射 角 暴擊	理論1 熱熔 燎照之騎 暴擊	理論1 熱熔 驚蟄獵手 1	理論1 無 先鋒幼岩 1	理論1 無 阿嗞嗞 2
理論1 0鏈 90長離 1振 90千古洑流 雙暴傷頭-44111二二套	理論1	雙暴傷頭-44111二二套	長離	千古洑流	90	1	90	0	240	10	10	10	10	10	1		12.00%		8.00%									1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 衍射 角 暴傷	理論1 熱熔 燎照之騎 暴傷	理論1 熱熔 驚蟄獵手 1	理論1 無 先鋒幼岩 1	理論1 無 阿嗞嗞 2
理論1 0鏈 90長離 1振 90千古洑流 一暴一暴傷頭-44111二二套	理論1	一暴一暴傷頭-44111二二套	長離	千古洑流	90	1	90	0	240	10	10	10	10	10	1		12.00%		8.00%									1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 衍射 角 暴擊	理論1 熱熔 燎照之騎 暴傷	理論1 熱熔 驚蟄獵手 1	理論1 無 先鋒幼岩 1	理論1 無 阿嗞嗞 2
																																									
理論1 0鏈 90長離 1振 90赫奕流明 雙暴擊頭-44111二二套	理論1	雙暴擊頭-44111二二套	長離	赫奕流明	90	1	90	0	240	10	10	10	10	10	1		12.00%		8.00%									1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 衍射 角 暴擊	理論1 熱熔 燎照之騎 暴擊	理論1 熱熔 驚蟄獵手 1	理論1 無 先鋒幼岩 1	理論1 無 阿嗞嗞 2
理論1 0鏈 90長離 1振 90赫奕流明 雙暴傷頭-44111二二套	理論1	雙暴傷頭-44111二二套	長離	赫奕流明	90	1	90	0	240	10	10	10	10	10	1		12.00%		8.00%									1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 衍射 角 暴傷	理論1 熱熔 燎照之騎 暴傷	理論1 熱熔 驚蟄獵手 1	理論1 無 先鋒幼岩 1	理論1 無 阿嗞嗞 2
理論1 0鏈 90長離 1振 90赫奕流明 一暴一暴傷頭-44111二二套	理論1	一暴一暴傷頭-44111二二套	長離	赫奕流明	90	1	90	0	240	10	10	10	10	10	1		12.00%		8.00%									1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 衍射 角 暴擊	理論1 熱熔 燎照之騎 暴傷	理論1 熱熔 驚蟄獵手 1	理論1 無 先鋒幼岩 1	理論1 無 阿嗞嗞 2
																																									
理論1 0鏈 90安可 1振 90掣傀之手 暴擊頭-2屬	理論1	暴擊頭-2屬	安可	掣傀之手	90	1	90	0	240	10	10	10	10	10	1		12.00%					12.00%						1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 熱熔 燎照之騎 暴擊	理論1 熱熔 綠熔蜥 屬傷1	理論1 熱熔 紫羽鷺 屬傷2	理論1 熱熔 驚蟄獵手 1	理論1 熱熔 鳴泣戰士 2
理論1 0鏈 90安可 1振 90掣傀之手 暴擊頭-1屬1攻	理論1	暴擊頭-1屬1攻	安可	掣傀之手	90	1	90	0	240	10	10	10	10	10	1		12.00%					12.00%						1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 熱熔 燎照之騎 暴擊	理論1 熱熔 綠熔蜥 屬傷1	理論1 熱熔 紫羽鷺 攻2	理論1 熱熔 驚蟄獵手 1	理論1 熱熔 鳴泣戰士 2
理論1 0鏈 90安可 1振 90掣傀之手 暴擊頭-2攻	理論1	暴擊頭-2攻	安可	掣傀之手	90	1	90	0	240	10	10	10	10	10	1		12.00%					12.00%						1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 熱熔 燎照之騎 暴擊	理論1 熱熔 綠熔蜥 攻1	理論1 熱熔 紫羽鷺 攻2	理論1 熱熔 驚蟄獵手 1	理論1 熱熔 鳴泣戰士 2
理論1 0鏈 90安可 1振 90掣傀之手 暴傷頭-2屬	理論1	暴傷頭-2屬	安可	掣傀之手	90	1	90	0	240	10	10	10	10	10	1		12.00%					12.00%						1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 熱熔 燎照之騎 暴傷	理論1 熱熔 綠熔蜥 屬傷1	理論1 熱熔 紫羽鷺 屬傷2	理論1 熱熔 驚蟄獵手 1	理論1 熱熔 鳴泣戰士 2
理論1 0鏈 90安可 1振 90掣傀之手 暴傷頭-1屬1攻	理論1	暴傷頭-1屬1攻	安可	掣傀之手	90	1	90	0	240	10	10	10	10	10	1		12.00%					12.00%						1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 熱熔 燎照之騎 暴傷	理論1 熱熔 綠熔蜥 屬傷1	理論1 熱熔 紫羽鷺 攻2	理論1 熱熔 驚蟄獵手 1	理論1 熱熔 鳴泣戰士 2
理論1 0鏈 90安可 1振 90掣傀之手 暴傷頭-2攻	理論1	暴傷頭-2攻	安可	掣傀之手	90	1	90	0	240	10	10	10	10	10	1		12.00%					12.00%						1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 熱熔 燎照之騎 暴傷	理論1 熱熔 綠熔蜥 攻1	理論1 熱熔 紫羽鷺 攻2	理論1 熱熔 驚蟄獵手 1	理論1 熱熔 鳴泣戰士 2
																																									
理論1 0鏈 90安可 1振 90漪瀾浮錄 暴擊頭-2屬	理論1	暴擊頭-2屬	安可	漪瀾浮錄	90	1	90	0	240	10	10	10	10	10	1		12.00%					12.00%						1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 熱熔 燎照之騎 暴擊	理論1 熱熔 綠熔蜥 屬傷1	理論1 熱熔 紫羽鷺 屬傷2	理論1 熱熔 驚蟄獵手 1	理論1 熱熔 鳴泣戰士 2
理論1 0鏈 90安可 1振 90漪瀾浮錄 暴擊頭-1屬1攻	理論1	暴擊頭-1屬1攻	安可	漪瀾浮錄	90	1	90	0	240	10	10	10	10	10	1		12.00%					12.00%						1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 熱熔 燎照之騎 暴擊	理論1 熱熔 綠熔蜥 屬傷1	理論1 熱熔 紫羽鷺 攻2	理論1 熱熔 驚蟄獵手 1	理論1 熱熔 鳴泣戰士 2
理論1 0鏈 90安可 1振 90漪瀾浮錄 暴擊頭-2攻	理論1	暴擊頭-2攻	安可	漪瀾浮錄	90	1	90	0	240	10	10	10	10	10	1		12.00%					12.00%						1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 熱熔 燎照之騎 暴擊	理論1 熱熔 綠熔蜥 攻1	理論1 熱熔 紫羽鷺 攻2	理論1 熱熔 驚蟄獵手 1	理論1 熱熔 鳴泣戰士 2
理論1 0鏈 90安可 1振 90漪瀾浮錄 暴傷頭-2屬	理論1	暴傷頭-2屬	安可	漪瀾浮錄	90	1	90	0	240	10	10	10	10	10	1		12.00%					12.00%						1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 熱熔 燎照之騎 暴傷	理論1 熱熔 綠熔蜥 屬傷1	理論1 熱熔 紫羽鷺 屬傷2	理論1 熱熔 驚蟄獵手 1	理論1 熱熔 鳴泣戰士 2
理論1 0鏈 90安可 1振 90漪瀾浮錄 暴傷頭-1屬1攻	理論1	暴傷頭-1屬1攻	安可	漪瀾浮錄	90	1	90	0	240	10	10	10	10	10	1		12.00%					12.00%						1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	理論1 熱熔 燎照之騎 暴傷	理論1 熱熔 綠熔蜥 屬傷1	理論1 熱熔 紫羽鷺 攻2	理論1 熱熔 驚蟄獵手 1	理論1 熱熔 鳴泣戰士 2
